Title,Description,Acceptance Criteria,Assignee,Estimate,Labels,Status
"T001 - Repo scaffold & README","Create repository scaffold, basic README, and contributing guide","Repo contains README with setup steps; contributing.md added; lint and format commands documented","All Devs",1,infra;docs,To Do
"T002 - Initialize Next.js app","Create Next.js app skeleton with TypeScript and ESLint/Prettier","`npm run dev` starts app; lint passes; TypeScript config present","All Devs",2,frontend;infra,To Do
"T003 - Supabase dev project","Provision Supabase dev project and set up env secrets","Database and Auth accessible; `.env.local` example added","All Devs",1,backend;infra,To Do
"T004 - CI pipeline (lint & tests)","Add CI workflow that runs lint and tests on PRs","CI runs on PRs and reports status; lint step included","All Devs",2,ci;infra,To Do
"T005 - Authentication (Supabase Auth)","Integrate Supabase Auth for email + username sign-up/sign-in","Users can sign up and sign in; username stored and unique","All Devs",3,backend;auth,To Do
"T006 - Recipe API (CRUD)","Design DB schema for Recipe and implement CRUD endpoints","Create, read, update, delete recipes via API; schema migration added","All Devs",4,backend;api,To Do
"T007 - Recipe model & migrations","Add SQL migration and ORM model for recipes","Migration file present; model maps to DB schema","All Devs",2,backend;db,To Do
"T008 - Recipe UI (create & view)","Implement recipe create form and recipe view page","Form saves recipe; view page displays recipe and images","All Devs",4,frontend;feature,To Do
"T009 - Image uploads (storage)","Implement image upload using chosen storage (Supabase or Cloudinary)","Images upload, store, and display with recipes","All Devs",3,infra;feature,To Do
"T010 - Likes & Reviews","Implement likes and reviews backend and UI","Users can like recipes and post reviews with optional images","All Devs",4,feature;backend,To Do
"T011 - Moderation & Admin","Add moderation queue, flagging, and Admin controls","Flagged items appear in moderator queue; Admin can remove content","All Devs",3,ops;feature,To Do
"T012 - Trending & Related recommendations","Implement basic trending algorithm and related suggestions","Trending list returns results; related recipes show on recipe page","All Devs",3,feature;ml,To Do
"T013 - Search","Add search index and search UI for recipes","Search returns relevant recipes with filters","All Devs",3,feature;api,To Do
"T014 - Recipe books (collections)","Implement user recipe books (save/organize recipes)","Users can create books and add/remove recipes","All Devs",3,feature,To Do
"T015 - End-to-end tests","Add E2E tests for core flows (auth, create recipe, like, review)","E2E tests run in CI and pass consistently","All Devs",2,qa;ci,To Do
"T016 - Polish & accessibility","Run accessibility audit, performance tuning, and polish UI","A11y score improved; basic Lighthouse checks pass","All Devs",2,polish;qa,To Do